Region,Distrikt,Resultatenhet,Resultatenhetnamn,Adress,Postnr,Ort,FakturaAdress,FakturaPostnr,FakturaOrt,Telefon,Telefax,EPost,Arbetsplatskod,Filial,Filialnamn,FilialAdress,FilialPostnr,FilialOrt,FilialTelefon,FilialTelefax,FilialEPost,FilialArbetsplatskod
 Marknadsområden, MO Norr,155,Dalarna,Borganäsvägen 30,784 33,BORLÄNGE,Borganäsvägen 30,784 33,BORLÄNGE,0771-230000,0243-82394,[email],209900220,,,,,,,,,
 Marknadsområden, MO Norr,155,Dalarna,Borganäsvägen 30,784 33,BORLÄNGE,Borganäsvägen 30,784 33,BORLÄNGE,0771-230000,0243-82394,[email],209900220,155,BORLÄNGE,Borganäsvägen 30,784 33,Borlänge,0771-230000,0243-82394,[email],
 Marknadsområden, MO Norr,155,Dalarna,Borganäsvägen 30,784 33,BORLÄNGE,Borganäsvägen 30,784 33,BORLÄNGE,0771-230000,0243-82394,[email],209900220,155,FALUN,Åsgatan 25,791 71,Falun,0771-230000,023-69540,[email],
HK,Affärsutveckling,273,Sjuk & Frisk,Visborgsallén 39 3 tr,621 50,Visby,Box 1161,621 22,Visby,0771-230000,0498-20 74 51,:,1,,,,,,,,,
HK,Telefonservice,720,Gemensam växel,Visborgsallén 39 3 tr,621 50,Visby ,Visborgsallén 39 3 tr,621 50,Visby ,1,1 ,: ,1 ,720,Central bokning,Visborgsallén 39 3 tr,621 50,Visby ,,,,
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,,,,,,,,,
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,160,- Atlas Copco,C/O Atlas Copco,815 22,Tierp,0771-230000,,[email],
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,160,- Korsnäs,C/O Korsnäs,801 81,Gävle,0771-230000,,[email],
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,160,Falun webbokningar,Trotzgatan 37 B,791 72,Falun,0771-230000,026-102704,,
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,160,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,160,Hofors,Företgagarhuset,813 32,HOFORS,0771-230000,,[email],
 Marknadsområden, MO Norr,160,Gävle,"Drottninggatan 6, 1 tr",803 20,GÄVLE,"Drottninggatan 6, 1 tr",803 20,GÄVLE,0771-230000,026-102704,[email],2159620022000,160,Skutskär,Roosvägen 2 C,814 23,Skutskär,0771-230000,,[email],
 Marknadsområden, MO Norr,144,Örnsköldsvik,Fröjastigen 1,89136,ÖRNSKÖLDSVIK,Fröjastigen 1,891 36,ÖRNSKÖLDSVIK,0771-230000,0660-860 48,[email],,,,,,,,,,
 Marknadsområden, MO Norr,144,Örnsköldsvik,Fröjastigen 1,89136,ÖRNSKÖLDSVIK,Fröjastigen 1,891 36,ÖRNSKÖLDSVIK,0771-230000,0660-860 48,[email],,144,HUSUM,Bruksvägen 90 B,896 32,HUSUM,0771-230000,0663-610 50,[email],
 Marknadsområden, MO Norr,144,Örnsköldsvik,Fröjastigen 1,89136,ÖRNSKÖLDSVIK,Fröjastigen 1,891 36,ÖRNSKÖLDSVIK,0771-230000,0660-860 48,[email],,144,Nordmaling,Åsgatan 4,914 32,Nordmaling,0771-230000,,[email],
 Marknadsområden, MO Norr,144,Örnsköldsvik,Fröjastigen 1,89136,ÖRNSKÖLDSVIK,Fröjastigen 1,891 36,ÖRNSKÖLDSVIK,0771-230000,0660-860 48,[email],,144,ÖRNSKÖLDSVIK,Box 70,891 22,ÖRNSKÖLDSVIK,0771-230000,0660-860 49,[email],
Övriga,Övriga,590,ESF-ALERT,,,,,,,,,,,,,,,,,,,
 Marknadsområden, MO Stockholm,227,Stockholm City,Kungsgatan 56,111 22,Stockholm,Kungsgatan 56,111 22,Stockholm,0771-230000,,,0190412010285,,,,,,,,,
 Marknadsområden, MO Stockholm,227,Stockholm City,Kungsgatan 56,111 22,Stockholm,Kungsgatan 56,111 22,Stockholm,0771-230000,,,0190412010285,227,STOCKHOLM City,Kungsgatan 56,111 22,Stockholm,0771-230000,,,
HK,Försäljning,741,MO Key Accounts,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Stockholm,744,FMC Stockholm,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Norr,742,FMC Norr,Storgatan 115,903 33,Umeå,Storgatan 115,903 33,Umeå,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Norr,743,FMC Uppland-GävleDala,Märstagatan 2,753 23,Uppsala,Märstagatan 2,753 23,Uppsala,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Öst,745,FMC Öst,Fredsgatan 2,703 62,Örebro,Fredsgatan 2,703 62,Örebro,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Sydväst,746,FMC Västra Götaland,Box 11939,404 39,Göteborg,Box 11939,404 39,Göteborg,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Norr,175,Uppsala,S:t Persgatan 10,753 20,UPPSALA,S:t Persgatan 10,753 20,UPPSALA,0771-230000,018-158865,[email],0380509920004,,,,,,,,,
 Marknadsområden, MO Norr,175,Uppsala,S:t Persgatan 10,753 20,UPPSALA,S:t Persgatan 10,753 20,UPPSALA,0771-230000,018-158865,[email],0380509920004,175,- Forsmark,Forsmarks kärnkraftverk,742 03,ÖSTHAMMAR,0771-230000,,[email],
 Marknadsområden, MO Norr,175,Uppsala,S:t Persgatan 10,753 20,UPPSALA,S:t Persgatan 10,753 20,UPPSALA,0771-230000,018-158865,[email],0380509920004,175,- Statens Veterinärmedicinska Anstalt (SVA),Ulls väg 2B,756 51,UPPSALA,0771-230000,,[email],
 Marknadsområden, MO Norr,175,Uppsala,S:t Persgatan 10,753 20,UPPSALA,S:t Persgatan 10,753 20,UPPSALA,0771-230000,018-158865,[email],0380509920004,175,"UPPSALA, S:T PERSGATAN",S:t Persgatan 10,753 20,Uppsala,0771-230000,,[email],
 Marknadsområden, MO Öst,747,FMC Småland-Halland-Blekinge,Klubbhusgatan 13,553 03,Jonköping,Klubbhusgatan 13,553 03,Jonköping,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Sydväst,748,FMC Sydväst,Järnvägsgatan 35,252 25,Helsingborg,Järnvägsgatan 35,252 25,Helsingborg,0771-230000,08-6274399,:,1,,,,,,,,,
HK,Kris- och personalstöd,780,Kris- och personalstöd,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,780,K24,Box 6047,102 31,Stockholm,,,,
 Marknadsområden, MO Norr,146,Östersund,Kyrkgatan 43,831 34,Östersund,Kyrkgatan 43,831 34,Östersund,0771-230000,,,2332484030,146,ÖSTERSUND,Kyrkgatan 43,831 34,Östersund,0771-230000,063-151569,[email],2332484030
 Marknadsområden, MO Norr,752,MOC Norr,Storgatan 115,903 33,Umeå,Storgatan 115,903 33,Umeå,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Norr,753,MOC Uppland-GävleDala,Märstagatan 2,753 23,Uppsala,Märstagatan 2,753 23,Uppsala,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Stockholm,754,MOC Stockholm,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Öst,755,MOC Öst,Fredsgatan 2,703 62,Örebro,Fredsgatan 2,703 62,Örebro,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Sydväst,756,MOC Västra Götaland,Box 11939,404 39,Göteborg,Box 11939,404 39,Göteborg,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Öst,757,MOC Småland-Halland-Blekinge,Klubbhusgatan 13,553 03,Jonköping,Klubbhusgatan 13,553 03,Jonköping,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Sydväst,758,MOC Sydväst,Järnvägsgatan 35,252 25,Helsingborg,Järnvägsgatan 35,252 25,Helsingborg,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Stockholm,199,SOL,"S:t Eriksgatan 113, 6 tr",113 43,Stockholm,"S:t Eriksgatan 113, 6 tr",113 43,Stockholm,0771-230000,08-7891430,[email],,199,SOL,Box 6047,102 31,Stockholm,0771-230000,08-7891430,[email],
 Marknadsområden, MO Norr,157,Ludvika,Lyviksvägen 3,771 80,Ludvika,,,,,,,,,,,,,,,,
 Marknadsområden, MO Norr,167,Sandviken,Torggatan 7,811 39,Sandviken,,,,,,,,,,,,,,,,
 Marknadsområden, MO Öst,377,Finnslätten,Nätverksgatan 4,721 83,Västerås,,,,,,,,,,,,,,,,
 Marknadsområden, MO Stockholm,190,Kista,Box 1094 (Besöksadress Kistagången 16),164 25,KISTA,Box 1094 (Besöksadress Kistagången 16),164 25,KISTA,0771-230000,08-7526082,[email],01964130100,,,,,,,,,
 Marknadsområden, MO Stockholm,190,Kista,Box 1094 (Besöksadress Kistagången 16),164 25,KISTA,Box 1094 (Besöksadress Kistagången 16),164 25,KISTA,0771-230000,08-7526082,[email],01964130100,190,KISTA,Box 1094 ,164 25,KISTA,0771-230000,08-7526082,[email],01964130100
 Marknadsområden, MO Stockholm,220,Märsta,Porsgrunnsgatan 3,195 30,Märsta,Porsgrunnsgatan 3,195 30,MÄRSTA,0771-230000,08-59378921,[email],01969800100,220,MÄRSTA,Porsgrunnsgatan 3,195 30,Märsta,0771-230000,08-59378921,,
 Marknadsområden, MO Stockholm,220,Märsta,Porsgrunnsgatan 3,195 30,Märsta,Porsgrunnsgatan 3,195 30,MÄRSTA,0771-230000,08-59378921,[email],01969800100,220,"SKY CITY, Arlanda",Porsgrunnsgatan 3,195 30,Märsta,0771-230000,08-591 259 44,[email],
 Marknadsområden, MO Stockholm,225,Vasastan,"S:t Eriksgatan 113, 6 tr",113 43,STOCKHOLM,"S:t Eriksgatan 113, 6 tr",113 43,STOCKHOLM,0771-230000,08-7891430,[email],01977020100,,,,,,,,,
 Marknadsområden, MO Stockholm,225,Vasastan,"S:t Eriksgatan 113, 6 tr",113 43,STOCKHOLM,"S:t Eriksgatan 113, 6 tr",113 43,STOCKHOLM,0771-230000,08-7891430,[email],01977020100,225,- Norrtälje Hedman & Mannheimer.,Danskes gränd 4,761 30,Norrtälje,0771-230000,08-50892004,[email],
 Marknadsområden, MO Stockholm,225,Vasastan,"S:t Eriksgatan 113, 6 tr",113 43,STOCKHOLM,"S:t Eriksgatan 113, 6 tr",113 43,STOCKHOLM,0771-230000,08-7891430,[email],01977020100,225,STOCKHOLM Vasastan,Box 6047,102 31,STOCKHOLM,0771-230000,08-7891430,[email],
 Marknadsområden, MO Stockholm,240,Östermalm,Sköldungagatan 4,114 27,STOCKHOLM,Sköldungagatan 4,114 27,STOCKHOLM,0771-230000,08-50892004,[email],01950710100,,,,,,,,,
 Marknadsområden, MO Stockholm,240,Östermalm,Sköldungagatan 4,114 27,STOCKHOLM,Sköldungagatan 4,114 27,STOCKHOLM,0771-230000,08-50892004,[email],01950710100,240,STOCKHOLM Östermalm,Sköldungagatan 4,114 27,STOCKHOLM,0771-230000,08-50892004,[email],01950710100
 Marknadsområden, MO Stockholm,263,Gullmarsplan,Gullmarsplan 17,121 40,JOHANNESHOV,Gullmarsplan 17,121 40,JOHANNESHOV,0771-230000,08-7222438,[email],01978240100,,,,,,,,,
 Marknadsområden, MO Stockholm,263,Gullmarsplan,Gullmarsplan 17,121 40,JOHANNESHOV,Gullmarsplan 17,121 40,JOHANNESHOV,0771-230000,08-7222438,[email],01978240100,263,- Nynas AB,Raffinaderivägen 21,149 41,Nynäshamn,0771-230000,,,
 Marknadsområden, MO Stockholm,263,Gullmarsplan,Gullmarsplan 17,121 40,JOHANNESHOV,Gullmarsplan 17,121 40,JOHANNESHOV,0771-230000,08-7222438,[email],01978240100,263,GULLMARSPLAN,Gullmarsplan 17,121 40,JOHANNESHOV,0771-230000,08- 722 24 38,,
 Marknadsområden, MO Stockholm,270,Gotland,Visborgsallén 39 3 tr,621 50,Visby,Box 1161,621 22,Visby,0771-230000,0498-207451,[email],0950675002200,270,GOTLAND,Box 1161,621 22,Visby,0771-230000,0498-207451,[email],
 Marknadsområden, MO Stockholm,280,Södertälje,"Patron Pehrs väg 4, 4 tr",141 35,Huddinge,Lovisinsgatan 3,151 73,SÖDERTÄLJE,0771-230000,08-55026861,[email],01994530100,,,,,,,,,
 Marknadsområden, MO Stockholm,280,Södertälje,"Patron Pehrs väg 4, 4 tr",141 35,Huddinge,Lovisinsgatan 3,151 73,SÖDERTÄLJE,0771-230000,08-55026861,[email],01994530100,280,- AstraZeneca Gärtuna,Hälsocenter Gärtuna/Previa B634:4,151 85,Södertälje,08-553 24 700,,,
 Marknadsområden, MO Stockholm,280,Södertälje,"Patron Pehrs väg 4, 4 tr",141 35,Huddinge,Lovisinsgatan 3,151 73,SÖDERTÄLJE,0771-230000,08-55026861,[email],01994530100,280,- AstraZeneca Snäckviken,"Kvarnbergagatan 12, plan 5",151 36,Södertälje,,,,
 Marknadsområden, MO Stockholm,280,Södertälje,"Patron Pehrs väg 4, 4 tr",141 35,Huddinge,Lovisinsgatan 3,151 73,SÖDERTÄLJE,0771-230000,08-55026861,[email],01994530100,280,SÖDERTÄLJE,"Kvarnbergagatan 12, plan 2",151 36,SÖDERTÄLJE,0771-230000,08-55026861,[email],
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,,,,,,,,,
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,295,Flen,Götgatan 4,642 37,FLEN,0771-230000,0157-10265,[email],
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,295,KATRINEHOLM,Vingåkersvägen 10,641 51,KATRINEHOLM,0771-230000,0150-77349,,
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,295,NYKÖPING,Repslagaregatan 43,611 32,NYKÖPING,0771-230000,0155-269598,[email],
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,295,Oxelösund,Torggatan 4,613 30,Oxelösund,0771-230000,,,
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,295,Strängnäs,Källgatan 1,645 31,Strängnäs,0771-230000,0152-18106,,
 Marknadsområden, MO Öst,295,Sörmland,Rademachergatan 17,632 20,ESKILSTUNA,Rademachergatan 17,632 20,ESKILSTUNA,0771-230000,016-514090,[email],0464600000000,295,Studsvik,Previa Studsvik,611 82,Nyköping,0771-230000,,,
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,,,,,,,,,
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,300,Falköping,"Landbogatan 4, c/o ALR",521 42,Falköping,0771-230000,0500-418897,[email],
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,300,Karlsborg,Storgatan 49,546 32,Karlsborg,0771-230000,,[email],
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,300,Lidköping,Sockerbruksgatan 1,531 40,LIDKÖPING,0771-230000,0510-484199,[email],
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,300,Skara,Klostergatan 15,532 30,SKARA,0771-230000,0500-48 41 99,[email],
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,300,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],
 Marknadsområden, MO Sydväst,300,Skaraborg,Gesällgatan 5,541 50,SKÖVDE,Gesällgatan 5,541 50,SKÖVDE,0771-230000,0500-418897,[email],1438810,300,Tibro,Kalsbrovägen 3,543 32,Tibro,0771-230000,0500-418897,[email],
 Marknadsområden, MO Norr,110,Kiruna/Gällivare,Hjalmar Lundbohms v 44,981 31,KIRUNA,Hjalmar Lundbohms v 44,981 31,KIRUNA,0771-230000,0980- 77072,:,2502298039632,110,GÄLLIVARE,Föreningsgatan 9,982 31,Gällivare,0771-230000,0970-77132,[email],
 Marknadsområden, MO Norr,110,Kiruna/Gällivare,Hjalmar Lundbohms v 44,981 31,KIRUNA,Hjalmar Lundbohms v 44,981 31,KIRUNA,0771-230000,0980- 77072,:,2502298039632,110,KIRUNA,Hjalmar Lundbohms v 44,981 31,Kiruna,0771-230000,0980- 77072,[email],
 Marknadsområden, MO Öst,370,Värmland,Pumpgatan 5,652 21,KARLSTAD,Pumpgatan 5,652 21,KARLSTAD,0771-230000,054-196529,[email],1700930022000,,,,,,,,,
 Marknadsområden, MO Öst,370,Värmland,Pumpgatan 5,652 21,KARLSTAD,Pumpgatan 5,652 21,KARLSTAD,0771-230000,054-196529,[email],1700930022000,370,Arvika,Strandvägen 2,671 51,Arvika,0771-230000,054-196529,[email],
 Marknadsområden, MO Öst,370,Värmland,Pumpgatan 5,652 21,KARLSTAD,Pumpgatan 5,652 21,KARLSTAD,0771-230000,054-196529,[email],1700930022000,370,Charlottenberg,Västra Järnvägsgatan 7,673 32,Charlottenberg,0771-230000,054-196529,[email],
 Marknadsområden, MO Öst,370,Värmland,Pumpgatan 5,652 21,KARLSTAD,Pumpgatan 5,652 21,KARLSTAD,0771-230000,054-196529,[email],1700930022000,370,KARLSTAD,Pumpgatan 5,652 21,Karlstad,0771-230000,054-196529,[email],
 Marknadsområden, MO Öst,370,Värmland,Pumpgatan 5,652 21,KARLSTAD,Pumpgatan 5,652 21,KARLSTAD,0771-230000,054-196529,[email],1700930022000,370,SKOGHALL,Linnévägen 2,663 30,Skoghall,0771-230000,,,
 Marknadsområden, MO Öst,375,Mälardalen,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,0771-230000,021-122565,[email],1900000028420,,,,,,,,,
 Marknadsområden, MO Öst,375,Mälardalen,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,0771-230000,021-122565,[email],1900000028420,375,ESKILSTUNA,Rademachergatan 17,632 20,Eskilstuna,0771-230000,016-514090,[email],
 Marknadsområden, MO Öst,375,Mälardalen,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,0771-230000,021-122565,[email],1900000028420,375,Sala,Hyttvägen 2,733 38,Sala,0771-230000,,,
 Marknadsområden, MO Öst,375,Mälardalen,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,"Stora gatan 16, Box 439",721 08,VÄSTERÅS,0771-230000,021-122565,[email],1900000028420,375,VÄSTERÅS,Box 439,721 08,Västerås,0771-230000,021-122565,[email],
 Marknadsområden, MO Öst,390,Östergötland,Repslagaregatan 24,582 22,LINKÖPING,Repslagaregatan 24,582 22,LINKÖPING,0771-230000,013-244239,[email],0555844102080,,,,,,,,,
 Marknadsområden, MO Öst,390,Östergötland,Repslagaregatan 24,582 22,LINKÖPING,Repslagaregatan 24,582 22,LINKÖPING,0771-230000,013-244239,[email],0555844102080,390,LINKÖPING,Repslagaregatan 24,582 22,Linköping,0771-230000,013-244239,,
 Marknadsområden, MO Öst,390,Östergötland,Repslagaregatan 24,582 22,LINKÖPING,Repslagaregatan 24,582 22,LINKÖPING,0771-230000,013-244239,[email],0555844102080,390,Mjölby,Lagmansgatan 26,595 52,Mjölby,0771-230000,013-244239,[email],
 Marknadsområden, MO Öst,390,Östergötland,Repslagaregatan 24,582 22,LINKÖPING,Repslagaregatan 24,582 22,LINKÖPING,0771-230000,013-244239,[email],0555844102080,390,Motala,Luxorgatan 3,591 33,MOTALA,0771-230000,0141 - 22 85 99,,
 Marknadsområden, MO Öst,390,Östergötland,Repslagaregatan 24,582 22,LINKÖPING,Repslagaregatan 24,582 22,LINKÖPING,0771-230000,013-244239,[email],0555844102080,390,NORRKÖPING,Gamla Rådstugugatan 37,602 32,Norrköping,0771-230000,011-191929,[email],
 Marknadsområden, MO Norr,120,Luleå/Boden,Varvsgatan 53,972 33,LULEÅ,Varvsgatan 53,972 33,LULEÅ,0771-230000,0920-403729,[email],2502298039632,,,,,,,,,
 Marknadsområden, MO Norr,120,Luleå/Boden,Varvsgatan 53,972 33,LULEÅ,Varvsgatan 53,972 33,LULEÅ,0771-230000,0920-403729,[email],2502298039632,120,Boden,Kungsgatan 51,961 35,Boden,0771-230000,0921-532 63,[email],
 Marknadsområden, MO Norr,120,Luleå/Boden,Varvsgatan 53,972 33,LULEÅ,Varvsgatan 53,972 33,LULEÅ,0771-230000,0920-403729,[email],2502298039632,120,LULEÅ,Varvsgatan 53,972 33,Luleå,0771-230000,0920-403729,[email],
 Marknadsområden, MO Norr,120,Luleå/Boden,Varvsgatan 53,972 33,LULEÅ,Varvsgatan 53,972 33,LULEÅ,0771-230000,0920-403729,[email],2502298039632,120,Piteå,Bryggargatan 14,941 63,Piteå,0771-230000,,[email],
 Marknadsområden, MO Öst,410,Jönköpings län,Klubbhusgatan 13,553 03,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],0600000901008,,,,,,,,,
 Marknadsområden, MO Öst,410,Jönköpings län,Klubbhusgatan 13,553 03,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],0600000901008,410,Habo,Klubbhusgatan 13,553 03,Jönköping,0771-230000,036-340290,[email],
