Region,Distrikt,Resultatenhet,Resultatenhetnamn,Adress,Postnr,Ort,FakturaAdress,FakturaPostnr,FakturaOrt,Telefon,Telefax,EPost,Arbetsplatskod,Filial,Filialnamn,FilialAdress,FilialPostnr,FilialOrt,FilialTelefon,FilialTelefax,FilialEPost,FilialArbetsplatskod
 Marknadsområden, MO Öst,410,Jönköpings län,Klubbhusgatan 13,553 03,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],0600000901008,410,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],
 Marknadsområden, MO Öst,410,Jönköpings län,Klubbhusgatan 13,553 03,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],0600000901008,410,NÄSSJÖ,Rådhusgatan 8 C,571 31,Nässjö,0771-230000,0380-16269,[email],
 Marknadsområden, MO Öst,410,Jönköpings län,Klubbhusgatan 13,553 03,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],0600000901008,410,Vaggeryd,Klubbhusgatan 13,553 03,Jönköping,0771-230000,036-340290,[email],
 Marknadsområden, MO Öst,410,Jönköpings län,Klubbhusgatan 13,553 03,JÖNKÖPING,Klubbhusgatan 13,553 03,JÖNKÖPING,0771-230000,036-340290,[email],0600000901008,410,Värnamo,Klubbhusgatan 13,553 03,Jönköping,0771-230000,036-340290,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,,,,,,,,,
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,- AstraZeneca,,,,0771-230000,031-80 66 88,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,- ICA Kungälv,,,,0771-230000,031-80 66 88,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,- Mölnlycke Health Care AB,Gamlestadsvägen 3 C,402 52,Göteborg,,,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,- Swedavia Landvetter ,,438 80,Landvetter,0771-230000,,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,- Vattenfall Ringhals,,,,0771-230000,031-80 66 88,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,GÖTEBORG Centrum,Box 11939,404 39,GÖTEBORG,031-61 57 00,031-80 66 88,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,GÖTEBORG Gårda,Johan på Gårdas gata 5 A,412 50,GÖTEBORG,0771-230000,031- 402 503,[email],
 Marknadsområden, MO Sydväst,460,Göteborg,Box 11939,404 39,GÖTEBORG,Nils Ericsonsgatan 17,411 03,GÖTEBORG,0771-230000,031-80 66 88,[email],1438810,460,MÖLNDAL,Prästgårdsgatan 24,431 44,Mölndal,0771-230000,,,
 Marknadsområden, MO Norr,125,Skellefteå,Kanalgatan 46,931 30,SKELLEFTEÅ,Kanalgatan 46,931 31,SKELLEFTEÅ,0771-23 00 00,0910-708481,[email],2420103656910,125,SKELLEFTEÅ,Kanalgatan 46,931 30,SKELLEFTEÅ,0771-23 00 00,0910-708481,[email],2420103656910
 Marknadsområden, MO Sydväst,485,Bohuslän,Junogatan 9,451 42,UDDEVALLA,Junogatan 9,451 42,UDDEVALLA,0771-230000,0522-518401,[email],1438810,485,Färgelanda,"Centrumhuset, Timmervägen 12",458 31,Färgelanda,0771-230000,0522-518401,[email],
 Marknadsområden, MO Sydväst,485,Bohuslän,Junogatan 9,451 42,UDDEVALLA,Junogatan 9,451 42,UDDEVALLA,0771-230000,0522-518401,[email],1438810,485,Strömstad,Södra Kyrkogatan 2,452 30,Strömstad,0771-230000,0522-518401,[email],
 Marknadsområden, MO Sydväst,485,Bohuslän,Junogatan 9,451 42,UDDEVALLA,Junogatan 9,451 42,UDDEVALLA,0771-230000,0522-518401,[email],1438810,485,Trollhättan,"Älvhögsborg, Storgatan 1",461 31,Trollhättan,0771-230000,0522-518401,[email],
 Marknadsområden, MO Sydväst,485,Bohuslän,Junogatan 9,451 42,UDDEVALLA,Junogatan 9,451 42,UDDEVALLA,0771-230000,0522-518401,[email],1438810,485,UDDEVALLA,Junogatan 9,451 42,Uddevalla,0771-230000,0522-518401,[email],
 Marknadsområden, MO Sydväst,490,Borås,Nils Jakobsonsg 5 D,504 30,BORÅS,Nils Jakobsonsgatan 5 D,504 30,BORÅS,0771-230000,033-121187,[email],1438810,490,- Ellos,Ödegärdsgatan 6,504 64,Borås,,,,
 Marknadsområden, MO Sydväst,490,Borås,Nils Jakobsonsg 5 D,504 30,BORÅS,Nils Jakobsonsgatan 5 D,504 30,BORÅS,0771-230000,033-121187,[email],1438810,490,- SP.Sveriges tekniska forskningsinstitut,Brinellgatan 4,504 62,Borås,,,,
 Marknadsområden, MO Sydväst,490,Borås,Nils Jakobsonsg 5 D,504 30,BORÅS,Nils Jakobsonsgatan 5 D,504 30,BORÅS,0771-230000,033-121187,[email],1438810,490,BORÅS,Nils Jakobsonsg 5 D,504 30,BORÅS,0771-230000,033-121187,[email],
 Marknadsområden, MO Sydväst,490,Borås,Nils Jakobsonsg 5 D,504 30,BORÅS,Nils Jakobsonsgatan 5 D,504 30,BORÅS,0771-230000,033-121187,[email],1438810,490,SKENE,"Kungsfors Center, Industrigatan 2",511 62,Skene,0771-230000,033-121187,[email],
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,,,,,,,,,
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,510,- Gekås i Ullared ,Danska vägen 13,311 60,Ullared,0346-37500,,[email],
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,510,- Halmstad kommun,Kyrkogatan 1,302 43,Halmstad,0771-230000,035-106985,[email],
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,510,FALKENBERG,Nygatan 64,311 74,Falkenberg,0771-230000,0346-713010,[email],
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,510,HALMSTAD,Kyrkogatan 1,302 43,Halmstad,0771-230000,035-106985,[email],
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,510,Ringhals,Ringhals,432 85,Väröbacka,0771-230000,0340-66 85 88,[email],
 Marknadsområden, MO Sydväst,510,Halland,Brogatan 3,302 43,HALMSTAD,Brogatan 3,302 43,HALMSTAD,0771-230000,035-106985,[email],1310504776022,510,VARBERG,"Otto Torells gata 3, Tullhuset",432 44,Varberg,0771-230000,0340-678596,[email],
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,,,,,,,,,
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,520,- Findus i Bjuv,c/o Findus Sverige AB,267 81,BJUV,0771-230000,042-87004,,
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,520,- Jeldwen,,,Åstorp,0771-230000,,,
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,520,Bjuv,Järnvägsgatan 35,252 25,HELSINGBORG,042-289500,042-242478,[email],
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,520,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,,
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,520,LANDSKRONA,Storgatan 40,261 31,LANDSKRONA,0771-230000,0418-26805,,
 Marknadsområden, MO Sydväst,520,Helsingborg,Järnvägsgatan 35,252 25,HELSINGBORG,Järnvägsgatan 35,252 25,HELSINGBORG,0771-230000,042-242478,[email],124494,520,ÄNGELHOLM,Västra Kyrkogatan 17,262 32,ÄNGELHOLM,0771-230000,0431-447536,,
 Marknadsområden, MO Sydväst,525,Kristianstad,Västra Storgatan 51 E,291 31,KRISTIANSTAD,Västra Storgatan 51 E,291 31,KRISTIANSTAD,0771-230000,044-129801,[email],122100,,,,,,,,,
 Marknadsområden, MO Sydväst,525,Kristianstad,Västra Storgatan 51 E,291 31,KRISTIANSTAD,Västra Storgatan 51 E,291 31,KRISTIANSTAD,0771-230000,044-129801,[email],122100,525,HÄSSLEHOLM,Östergatan 15,281 32,Hässleholm,0771-230000,0451- 385235,,
 Marknadsområden, MO Sydväst,525,Kristianstad,Västra Storgatan 51 E,291 31,KRISTIANSTAD,Västra Storgatan 51 E,291 31,KRISTIANSTAD,0771-230000,044-129801,[email],122100,525,KRISTIANSTAD,Västra Storgatan 51 E,291 31,Kristianstad,0771-230000,044-129801,[email],
 Marknadsområden, MO Sydväst,535,Malmö,Masttorget 6,211 77,MALMÖ,Masttorget 6,211 77,MALMÖ,0771-230000,040-231745,[email],123237,,,,,,,,,
 Marknadsområden, MO Sydväst,535,Malmö,Masttorget 6,211 77,MALMÖ,Masttorget 6,211 77,MALMÖ,0771-230000,040-231745,[email],123237,535,MALMÖ,Masttorget 6,211 77,MALMÖ,0771-230000,040-231745,[email],123237
 Marknadsområden, MO Sydväst,535,Malmö,Masttorget 6,211 77,MALMÖ,Masttorget 6,211 77,MALMÖ,0771-230000,040-231745,[email],123237,535,Svedala,Stationsplan 1,233 31,Svedala,0771-230000,040-231745,[email],
 Marknadsområden, MO Sydväst,535,Malmö,Masttorget 6,211 77,MALMÖ,Masttorget 6,211 77,MALMÖ,0771-230000,040-231745,[email],123237,535,TRELLEBORG,Kontinentgatan 2,231 42,Trelleborg,0771-230000,0410-199 08,[email],
 Marknadsområden, MO Sydväst,540,Lund,Scheelevägen 17,223 70,LUND,Scheelevägen 17,223 70,LUND,0771-230000,046-161210,[email],121865,,,,,,,,,
 Marknadsområden, MO Sydväst,540,Lund,Scheelevägen 17,223 70,LUND,Scheelevägen 17,223 70,LUND,0771-230000,046-161210,[email],121865,540,LUND,Scheelevägen 17,223 70,LUND,0771-230000,046-161210,[email],
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,,,,,,,,,
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,126,Dorotea,Nygatan 19,917 31,Dorotea,0771-230000,,,
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,126,LYCKSELE,Storgatan 48,921 31,LYCKSELE,0771-230000,0950-574661,,
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,126,Sorsele,Burevägen 13,920 70,SORSELE,0771-230000,0952-141 25,,
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,126,Storuman,Backgatan 2,923 32,STORUMAN,0771-230000,0951-33441,,
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,126,VILHELMINA,Dalasjö 77,912 90,VILHELMINA,0771-230000,,,
 Marknadsområden, MO Norr,126,Lycksele/Vilhelmina,Storgatan 48 ,921 31,LYCKSELE ,Storgatan 48 ,921 31,LYCKSELE ,0771-230000,0950-574661,:,2430101857140,126,Åsele,Bryggaregatan 11,919 32,Åsele,0771-230000,,,
HK,VD,705,VD och styrelse,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
HK,Affärsprocesser och stödsystem,706,IT,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,01100500100,706,IT,Box 6047,102 31,Stockholm,,,,
HK,HR,707,Personal,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
HK,Information o Kommunikation,708,Information o Kommunikation,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
HK,Finans,710,Ekonomi,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
HK,Affärsutveckling,714,Affärsutveckling,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Norr,130,Västerbotten,Storgatan 115,903 33,UMEÅ,Storgatan 115,903 33,UMEÅ,0771-230000,090-718802,[email],2410115058561,,,,,,,,,
 Marknadsområden, MO Norr,130,Västerbotten,Storgatan 115,903 33,UMEÅ,Storgatan 115,903 33,UMEÅ,0771-230000,090-718802,[email],2410115058561,130,UMEÅ,Storgatan 115,903 33,Umeå,0771-230000,090-718802,[email],
 Marknadsområden, MO Norr,130,Västerbotten,Storgatan 115,903 33,UMEÅ,Storgatan 115,903 33,UMEÅ,0771-230000,090-718802,[email],2410115058561,130,Vindeln,Häradsvägen 131,922 31,Vindeln,0771-230000,,[email],
HK,Försäljning,740,Försäljning,Box 6047,102 31,Stockholm,Box 6047,102 31,Stockholm,0771-230000,08-6274399,:,1,,,,,,,,,
 Marknadsområden, MO Öst,415,Kronobergs län,Honnörsgatan 16,352 36,VÄXJÖ,Honnörsgatan 16,352 36,VÄXJÖ,0771-230000,0470-726730,:,0708270200000,,,,,,,,,
 Marknadsområden, MO Öst,415,Kronobergs län,Honnörsgatan 16,352 36,VÄXJÖ,Honnörsgatan 16,352 36,VÄXJÖ,0771-230000,0470-726730,:,0708270200000,415,Lenhovda,Oskarshamnsvägen 1,360 73,LENHOVDA,0771-230000,0474-28299,,
 Marknadsområden, MO Öst,415,Kronobergs län,Honnörsgatan 16,352 36,VÄXJÖ,Honnörsgatan 16,352 36,VÄXJÖ,0771-230000,0470-726730,:,0708270200000,415,Lessebo,Storgatan 76,360 50,LESSEBO,0771-230000,0478-34489,,
 Marknadsområden, MO Öst,415,Kronobergs län,Honnörsgatan 16,352 36,VÄXJÖ,Honnörsgatan 16,352 36,VÄXJÖ,0771-230000,0470-726730,:,0708270200000,415,VÄXJÖ,Honnörsgatan 16,352 36,VÄXJÖ,0771-230000,0470-726730,,
 Marknadsområden, MO Öst,415,Kronobergs län,Honnörsgatan 16,352 36,VÄXJÖ,Honnörsgatan 16,352 36,VÄXJÖ,0771-230000,0470-726730,:,0708270200000,415,ÄLMHULT,Drottninggatan 2,343 30,ÄLMHULT,0771-230000,0476-59899,,
 Marknadsområden, MO Öst,420,Kalmar län,Malmbrogatan 8,392 35,KALMAR,Malmbrogatan 8,392 35,KALMAR ,0771-230000,0480-86630,[email],0896030,,,,,,,,,
 Marknadsområden, MO Öst,420,Kalmar län,Malmbrogatan 8,392 35,KALMAR,Malmbrogatan 8,392 35,KALMAR ,0771-230000,0480-86630,[email],0896030,420,- OKG AB,Previa - Gottfrids hus,572 83,Oskarshamn,0771-230000,,,
 Marknadsområden, MO Öst,420,Kalmar län,Malmbrogatan 8,392 35,KALMAR,Malmbrogatan 8,392 35,KALMAR ,0771-230000,0480-86630,[email],0896030,420,Borgholm,Malmbrogatan 8,392 35,Kalmar,0771-230000,0480-86630,[email],
 Marknadsområden, MO Öst,420,Kalmar län,Malmbrogatan 8,392 35,KALMAR,Malmbrogatan 8,392 35,KALMAR ,0771-230000,0480-86630,[email],0896030,420,KALMAR,Malmbrogatan 8,392 35,KALMAR,0771-230000,0480-86630,,
 Marknadsområden, MO Öst,420,Kalmar län,Malmbrogatan 8,392 35,KALMAR,Malmbrogatan 8,392 35,KALMAR ,0771-230000,0480-86630,[email],0896030,420,Mönsterås,Malmbrogatan 8,392 35,Kalmar,0771-230000,0480-86630,,
 Marknadsområden, MO Öst,420,Kalmar län,Malmbrogatan 8,392 35,KALMAR,Malmbrogatan 8,392 35,KALMAR ,0771-230000,0480-86630,[email],0896030,420,OSKARSHAMN,Tingsvägen 1,572 55,OSKARSHAMN,0771-230000,0491-69649,,
 Marknadsområden, MO Öst,425,Blekinge,Drottninggatan 16,371 31,KARLSKRONA,Drottninggatan 16 ,371 31,KARLSKRONA ,0771-230000,0455-80631,:,1000000000200,,,,,,,,,
 Marknadsområden, MO Öst,425,Blekinge,Drottninggatan 16,371 31,KARLSKRONA,Drottninggatan 16 ,371 31,KARLSKRONA ,0771-230000,0455-80631,:,1000000000200,425,Karlshamn,Drottninggatan 103,374 38,Karlshamn,0771-230000,0455-80631,,
 Marknadsområden, MO Öst,425,Blekinge,Drottninggatan 16,371 31,KARLSKRONA,Drottninggatan 16 ,371 31,KARLSKRONA ,0771-230000,0455-80631,:,1000000000200,425,KARLSKRONA,Drottninggatan 16,371 31,Karlskrona,0771-230000,0455-80631,,
 Marknadsområden, MO Öst,425,Blekinge,Drottninggatan 16,371 31,KARLSKRONA,Drottninggatan 16 ,371 31,KARLSKRONA ,0771-230000,0455-80631,:,1000000000200,425,Ronneby,Fridhemsvägen 15,372 38,Ronneby,0771-230000,0457-28999,,
 Marknadsområden, MO Öst,380,Örebro,Fredsgatan 2,703 62,ÖREBRO,Fredsgatan 2 ,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700,,,,,,,,,
 Marknadsområden, MO Öst,380,Örebro,Fredsgatan 2,703 62,ÖREBRO,Fredsgatan 2 ,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700,380,- Suzuki Garphyttan,,,,0771-230000,,,
 Marknadsområden, MO Öst,380,Örebro,Fredsgatan 2,703 62,ÖREBRO,Fredsgatan 2 ,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700,380,- Örebro Universitet,,,,0771-230000,,,
 Marknadsområden, MO Öst,380,Örebro,Fredsgatan 2,703 62,ÖREBRO,Fredsgatan 2 ,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700,380,Hallsberg,,703 62,Örebro,0771-230000,0582-127 63,,
 Marknadsområden, MO Öst,380,Örebro,Fredsgatan 2,703 62,ÖREBRO,Fredsgatan 2 ,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700,380,Karlskoga,Bergsmansgatan 1,703 62,Örebro,0771-230000,,,
 Marknadsområden, MO Öst,380,Örebro,Fredsgatan 2,703 62,ÖREBRO,Fredsgatan 2 ,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700,380,ÖREBRO,Fredsgatan 2,703 62,ÖREBRO,0771-230000,019-6115286,[email],180220700
 Marknadsområden, MO Sydväst,555,Ystad,Militärvägen 2,271 39,YSTAD,Militärvägen 2,271 39,YSTAD,0771-230000,0411-558165,[email],125263,,,,,,,,,
 Marknadsområden, MO Sydväst,555,Ystad,Militärvägen 2,271 39,YSTAD,Militärvägen 2,271 39,YSTAD,0771-230000,0411-558165,[email],125263,555,Simrishamn,Christian Barnekowsgatan 8,272 32,Simrishamn,0771-230000,,[email],
 Marknadsområden, MO Sydväst,555,Ystad,Militärvägen 2,271 39,YSTAD,Militärvägen 2,271 39,YSTAD,0771-230000,0411-558165,[email],125263,555,Skurup,Kyrkogatan 25 ,274 34,Skurup,0771-230000,,[email],
 Marknadsområden, MO Sydväst,555,Ystad,Militärvägen 2,271 39,YSTAD,Militärvägen 2,271 39,YSTAD,0771-230000,0411-558165,[email],125263,555,Tomelilla,Rundelsgatan 12 ,273 34,Tomelilla,0771-230000,,[email],
 Marknadsområden, MO Sydväst,555,Ystad,Militärvägen 2,271 39,YSTAD,Militärvägen 2,271 39,YSTAD,0771-230000,0411-558165,[email],125263,555,YSTAD,Militärvägen 2,271 39,Ystad,0771-230000,0411-558165,[email],
 Marknadsområden, MO Stockholm,195,Sundbyberg,Prästgårdsgatan 1,172 32,Sundbyberg,Prästgårdsgatan 1,172 32,Sundbyberg,0771-230000,08-6296299,:,01905600100,195,- Coop Broterminalen,Ängsuddsvägen 10,197 25,Bro,0771-230000,08-6296299,,
 Marknadsområden, MO Stockholm,195,Sundbyberg,Prästgårdsgatan 1,172 32,Sundbyberg,Prästgårdsgatan 1,172 32,Sundbyberg,0771-230000,08-6296299,:,01905600100,195,SUNDBYBERG,Prästgårdsgatan 1,172 32,Sundbyberg,0771-230000,08-6296299,:,01905600100
 Marknadsområden, MO Norr,145,Sundsvall,Storgatan 25,852 30,SUNDSVALL,Storgatan 25,852 30,SUNDSVALL,0771-230000,060-194854,[email],2216859,,,,,,,,,
 Marknadsområden, MO Norr,145,Sundsvall,Storgatan 25,852 30,SUNDSVALL,Storgatan 25,852 30,SUNDSVALL,0771-230000,060-194854,[email],2216859,145,- Valmet Sundsvall,Gustaf Gidlöfs väg 1,863 33,Sundsbruk,0771-230000,060-194854,[email],
 Marknadsområden, MO Norr,145,Sundsvall,Storgatan 25,852 30,SUNDSVALL,Storgatan 25,852 30,SUNDSVALL,0771-230000,060-194854,[email],2216859,145,HUDIKSVALL,Håstaholmen,824 42,Hudiksvall,0771-230000,0650-541529,[email],
 Marknadsområden, MO Norr,145,Sundsvall,Storgatan 25,852 30,SUNDSVALL,Storgatan 25,852 30,SUNDSVALL,0771-230000,060-194854,[email],2216859,145,HÄRNÖSAND,Storgatan 30,871 30,Härnösand,0771-230000,0611-533537,[email],
 Marknadsområden, MO Norr,145,Sundsvall,Storgatan 25,852 30,SUNDSVALL,Storgatan 25,852 30,SUNDSVALL,0771-230000,060-194854,[email],2216859,145,Sollefteå,Hågesta 412,881 41,Sollefteå,0771-230000,060-194854,[email],
 Marknadsområden, MO Norr,145,Sundsvall,Storgatan 25,852 30,SUNDSVALL,Storgatan 25,852 30,SUNDSVALL,0771-230000,060-194854,[email],2216859,145,SUNDSVALL,Storgatan 25,852 30,Sundsvall,0771-230000,060 - 194854,[email],
Övriga,Övriga,900,Journal,1,1,1, 1,1,,1,1,1,1 ,,,,,,,,,